Source,Target,node_context
,measurement_run [b761fc43-e15e-499c-9fc5-7920049fe72a],"{""conditions"": [], ""file_links"": [], ""material"": {""id"": ""bafdd25d-54a8-4089-85ca-0aace278021d"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""name"": ""SpacerOuterDiameter"", ""notes"": null, ""parameters"": [], ""properties"": [{""file_links"": [], ""name"": ""SpacerOuterDiameter"", ""notes"": null, ""origin"": ""measured"", ""template"": {""id"": ""ddc6deb1-7024-40c9-8aed-4f51c277157d"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""property"", ""value"": {""nominal"": 3.0, ""type"": ""nominal_real"", ""units"": ""millimeter""}}], ""source"": {""performed_by"": ""Lezcano"", ""performed_date"": ""12/14/2021"", ""type"": ""performed_source""}, ""spec"": null, ""tags"": [], ""type"": ""measurement_run"", ""uids"": {""auto"": ""b761fc43-e15e-499c-9fc5-7920049fe72a""}}"
measurement_run [b761fc43-e15e-499c-9fc5-7920049fe72a],material_run [bafdd25d-54a8-4089-85ca-0aace278021d],"{""file_links"": [], ""name"": ""240um Kapton (double adhesive)"", ""notes"": null, ""process"": {""id"": ""3d92f272-ac8b-41d7-9718-7d544d4faec2"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""sample_type"": ""unknown"", ""spec"": {""id"": ""c31e74f2-0e88-4dd1-b169-0beba38a4508"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""tags"": [], ""type"": ""material_run"", ""uids"": {""auto"": ""bafdd25d-54a8-4089-85ca-0aace278021d""}}"
material_run [bafdd25d-54a8-4089-85ca-0aace278021d],process_run [3d92f272-ac8b-41d7-9718-7d544d4faec2],"{""conditions"": [], ""file_links"": [], ""name"": ""Purchasing Spacer"", ""notes"": null, ""parameters"": [], ""source"": null, ""spec"": {""id"": ""d6d849c4-5a00-4176-8b7c-0e0ac276e32e"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""tags"": [], ""type"": ""process_run"", ""uids"": {""auto"": ""3d92f272-ac8b-41d7-9718-7d544d4faec2""}}"
material_run [bafdd25d-54a8-4089-85ca-0aace278021d],material_spec [c31e74f2-0e88-4dd1-b169-0beba38a4508],"{""file_links"": [], ""name"": ""240um Kapton (double adhesive)"", ""notes"": """", ""process"": {""id"": ""d6d849c4-5a00-4176-8b7c-0e0ac276e32e"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""properties"": [{""conditions"": [], ""property"": {""file_links"": [], ""name"": ""SpacerThickness"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""896627d5-d47f-45c9-9cff-1ab267f5a8e5"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""property"", ""value"": {""nominal"": 240.0, ""type"": ""nominal_real"", ""units"": ""micrometer""}}, ""type"": ""property_and_conditions""}, {""conditions"": [], ""property"": {""file_links"": [], ""name"": ""SpacerMaterial"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""679a3b7b-a048-404f-b6b0-ddcf0b1a71b6"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""property"", ""value"": {""category"": ""Kapton"", ""type"": ""nominal_categorical""}}, ""type"": ""property_and_conditions""}, {""conditions"": [], ""property"": {""file_links"": [], ""name"": ""SpacerAdhesive"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""c8055248-9d95-4036-bec4-a25eab3b156f"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""property"", ""value"": {""category"": ""Double"", ""type"": ""nominal_categorical""}}, ""type"": ""property_and_conditions""}, {""conditions"": [], ""property"": {""file_links"": [], ""name"": ""AdhesiveType"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""93e4f7d2-abbc-4f5d-9950-619c62a76f59"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""property"", ""value"": {""category"": ""Silicone"", ""type"": ""nominal_categorical""}}, ""type"": ""property_and_conditions""}], ""tags"": [""SpacerID::S002"", ""recordId::2"", ""modId::2"", ""ObjectType::LaserShockSpacerID""], ""template"": {""id"": ""a32ebfd7-c6e1-4256-a12a-4438b0788e2e"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""material_spec"", ""uids"": {""auto"": ""c31e74f2-0e88-4dd1-b169-0beba38a4508""}}"
material_spec [c31e74f2-0e88-4dd1-b169-0beba38a4508],material_template [a32ebfd7-c6e1-4256-a12a-4438b0788e2e],"{""description"": ""A spacer used in the Laser Shock Lab"", ""name"": ""Spacer ID"", ""properties"": [[{""id"": ""896627d5-d47f-45c9-9cff-1ab267f5a8e5"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""679a3b7b-a048-404f-b6b0-ddcf0b1a71b6"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""c8055248-9d95-4036-bec4-a25eab3b156f"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""93e4f7d2-abbc-4f5d-9950-619c62a76f59"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null]], ""tags"": [], ""type"": ""material_template"", ""uids"": {""auto"": ""a32ebfd7-c6e1-4256-a12a-4438b0788e2e""}}"
material_spec [c31e74f2-0e88-4dd1-b169-0beba38a4508],process_spec [d6d849c4-5a00-4176-8b7c-0e0ac276e32e],"{""conditions"": [], ""file_links"": [], ""name"": ""Purchasing Spacer"", ""notes"": null, ""parameters"": [{""file_links"": [], ""name"": ""SpacerSupplier"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""e3a2d3b7-db9f-4adb-a469-6b694c53340f"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""category"": ""CS Hyde"", ""type"": ""nominal_categorical""}}], ""tags"": [], ""template"": {""id"": ""d5557c35-5104-4480-8a46-f093f8e8a4bb"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""process_spec"", ""uids"": {""auto"": ""d6d849c4-5a00-4176-8b7c-0e0ac276e32e""}}"
process_spec [d6d849c4-5a00-4176-8b7c-0e0ac276e32e],process_template [d5557c35-5104-4480-8a46-f093f8e8a4bb],"{""allowed_labels"": [], ""allowed_names"": [], ""conditions"": [], ""description"": ""Purchasing a spacer from a manufacturer"", ""name"": ""Purchasing Spacer"", ""parameters"": [[{""id"": ""e3a2d3b7-db9f-4adb-a469-6b694c53340f"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""fbf7fe8a-b9c4-48d0-9afd-16afa6dd7a17"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null]], ""tags"": [], ""type"": ""process_template"", ""uids"": {""auto"": ""d5557c35-5104-4480-8a46-f093f8e8a4bb""}}"
process_run [3d92f272-ac8b-41d7-9718-7d544d4faec2],process_spec [d6d849c4-5a00-4176-8b7c-0e0ac276e32e],"{""conditions"": [], ""file_links"": [], ""name"": ""Purchasing Spacer"", ""notes"": null, ""parameters"": [{""file_links"": [], ""name"": ""SpacerSupplier"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""e3a2d3b7-db9f-4adb-a469-6b694c53340f"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""category"": ""CS Hyde"", ""type"": ""nominal_categorical""}}], ""tags"": [], ""template"": {""id"": ""d5557c35-5104-4480-8a46-f093f8e8a4bb"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""process_spec"", ""uids"": {""auto"": ""d6d849c4-5a00-4176-8b7c-0e0ac276e32e""}}"
process_spec [d6d849c4-5a00-4176-8b7c-0e0ac276e32e],process_template [d5557c35-5104-4480-8a46-f093f8e8a4bb],"{""allowed_labels"": [], ""allowed_names"": [], ""conditions"": [], ""description"": ""Purchasing a spacer from a manufacturer"", ""name"": ""Purchasing Spacer"", ""parameters"": [[{""id"": ""e3a2d3b7-db9f-4adb-a469-6b694c53340f"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""fbf7fe8a-b9c4-48d0-9afd-16afa6dd7a17"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null]], ""tags"": [], ""type"": ""process_template"", ""uids"": {""auto"": ""d5557c35-5104-4480-8a46-f093f8e8a4bb""}}"
